,Date,Open,High,Low,Close,Volume
2060,2025-08-20T00:00:00.000,112828.0234,114625.7969,112387.9609,114274.7422,67993811526
2061,2025-08-21T00:00:00.000,114275.6875,114802.6484,111986.2344,112419.0313,57817883700
2062,2025-08-22T00:00:00.000,112433.7344,117377.3984,111678.9453,116874.0859,82528088240
2063,2025-08-23T00:00:00.000,116866.3672,116996.25,114536.1094,115374.3281,55377142586
2064,2025-08-24T00:00:00.000,115387.3906,115615.0859,111060.5469,113458.4297,73961489632
2065,2025-08-25T00:00:00.000,113456.8984,113637.8438,109324.2813,110124.3516,85706860190
2066,2025-08-26T00:00:00.000,110124.1016,112397.0156,108762.0391,111802.6563,69396320317
2067,2025-08-27T00:00:00.000,111795.7109,112619.4141,110398.2656,111222.0625,62137056409
2068,2025-08-28T00:00:00.000,111219.0547,113450.0781,110900.9219,112544.8047,58860155962
2069,2025-08-29T00:00:00.000,112550.5234,112619.0547,107559.625,108410.8359,77843379644
2070,2025-08-30T00:00:00.000,108409.4063,108929.3516,107444.4453,108808.0703,51486264208
2071,2025-08-31T00:00:00.000,108818.4609,109491,108104.6563,108236.7109,47986191770
